name,smiles
eflornithine,NCCCC(N)(C(=O)O)C(F)F
efonidipine-monoethanolate,CC1=C(C(=O)OCCN(Cc2ccccc2)c2ccccc2)C(c2cccc([N+](=O)[O-])c2)C(P2(=O)OCC(C)(C)CO2)=C(C)N1
elbasvir,COC(=O)NC(C(=O)N1CCCC1c1ncc(-c2ccc3c(c2)OC(c2ccccc2)n2c-3cc3cc(-c4cnc(C5CCCN5C(=O)C(NC(=O)OC)C(C)C)[nH]4)ccc32)[nH]1)C(C)C
eliglustat,CCCCCCCC(=O)NC(CN1CCCC1)C(O)c1ccc2c(c1)OCCO2
eltrombopag,CC1=NN(c2ccc(C)c(C)c2)C(=O)C1=NNc1cccc(-c2cccc(C(=O)O)c2)c1O
eluxadoline,COc1ccc(CN(C(=O)C(N)Cc2c(C)cc(C(N)=O)cc2C)C(C)c2ncc(-c3ccccc3)[nH]2)cc1C(=O)O
elvitegravir,COc1cc2c(cc1Cc1cccc(Cl)c1F)c(=O)c(C(=O)O)cn2C(CO)C(C)C
emedastine,CCOCCn1c(N2CCCN(C)CC2)nc2ccccc21
emorfazone,CCOc1c(N2CCOCC2)cnn(C)c1=O
empagliflozin,OCC1OC(c2ccc(Cl)c(Cc3ccc(OC4CCOC4)cc3)c2)C(O)C(O)C1O
emtricitabine,Nc1nc(=O)n(C2CSC(CO)O2)cc1F
enalaprilat,CC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O
enasidenib,CC(C)(O)CNc1nc(Nc2ccnc(C(F)(F)F)c2)nc(-c2cccc(C(F)(F)F)n2)n1
enbucrilate,C=C(C#N)C(=O)OCCCC
enflurane,FC(F)OC(F)(F)C(F)Cl
enisamium-iodide,C[n+]1ccc(C(=O)NCc2ccccc2)cc1
enocitabine,CCCCCCCCCCCCCCCCCCCCCC(=O)Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1
enoximone,CSc1ccc(C(=O)c2[nH]c(O)nc2C)cc1
entacapone,CCN(CC)C(=O)C(C#N)=Cc1cc(O)c(O)c([N+](=O)[O-])c1
entecavir,C=C1C(CO)C(O)CC1n1cnc2c(=O)nc(N)[nH]c21
enzalutamide,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F
epalrestat,CC(=Cc1ccccc1)C=C1SC(=S)N(CC(=O)O)C1=O
eperisone,CCc1ccc(C(=O)C(C)CN2CCCCC2)cc1
epinastine,NC1=NCC2c3ccccc3Cc3ccccc3N12
epirizole,COc1cc(C)nc(-n2nc(C)cc2OC)n1
epitiostanol,CC12CCC3C(CCC4CC5SC5CC43C)C1CCC2O
eplerenone,COC(=O)C1CC2=CC(=O)CCC2(C)C23OC2CC2(C)C(CCC24CCC(=O)O4)C13
epomediol,CC1(C)OC2(C)C(O)CC1CC2O
epoprostenol,CCCCCC(O)C=CC1C(O)CC2OC(=CCCCC(=O)O)CC21
eprazinone,CCOC(CN1CCN(CC(C)C(=O)c2ccccc2)CC1)c1ccccc1
eprinomectin,CCC(C)C1OC2(C=CC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(NC(C)=O)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(C)=CC(C(=O)O1)C34O)O2
eprobemide,O=C(NCCCN1CCOCC1)c1ccc(Cl)cc1
eprosartan,CCCCc1ncc(C=C(Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1
eptifibatide,N=C(N)NCCCCC1NC(=O)CCSSCC(C(N)=O)NC(=O)C2CCCN2C(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(CC(=O)O)NC(=O)CNC1=O
equol,Oc1ccc(C2COc3cc(O)ccc3C2)cc1
erdosteine,O=C(O)CSCC(=O)NC1CCSC1=O
erlotinib,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1
ertapenem,CC(O)C1C(=O)N2C(C(=O)O)=C(SC3CNC(C(=O)Nc4cccc(C(=O)O)c4)C3)C(C)C12
ertugliflozin,CCOc1ccc(Cc2cc(C34OCC(CO)(O3)C(O)C(O)C4O)ccc2Cl)cc1
erythritol,OCC(O)C(O)CO
erythromycin-estolate,CCC(=O)OC1C(OC2C(C)C(OC3CC(C)(OC)C(O)C(C)O3)C(C)C(=O)OC(CC)C(C)(O)C(O)C(C)C(=O)C(C)CC2(C)O)OC(C)CC1N(C)C
eslicarbazepine-acetate,CC(=O)OC1Cc2ccccc2N(C(N)=O)c2ccccc21
esmolol,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1
esomeprazole,COc1ccc2[nH]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1
estramustine,CC12CCC3c4ccc(OC(=O)N(CCCl)CCCl)cc4CCC3C1CCC2O
estramustine-phosphate,CC12CCC3c4ccc(OC(=O)N(CCCl)CCCl)cc4CCC3C1CCC2OP(=O)(O)O
estropipate,CC12CCC3c4ccc(OS(=O)(=O)O)cc4CCC3C1CCC2=O
etafenone,CCN(CC)CCOc1ccccc1C(=O)CCc1ccccc1
etamsylate,O=S(=O)(O)c1cc(O)ccc1O
ethacizin,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN(CC)CC)c1ccccc1S2
ethenzamide,CCOc1ccccc1C(N)=O
ethionamide,CCc1cc(C(=N)S)ccn1
ethopabate,CCOc1cc(NC(C)=O)ccc1C(=O)OC
ethotoin,CCN1C(=O)NC(c2ccccc2)C1=O
etidronic-acid,CC(O)(P(=O)(O)O)P(=O)(O)O
etifoxine,CCNC1=Nc2ccc(Cl)cc2C(C)(c2ccccc2)O1
etilefrine,CCNCC(O)c1cccc(O)c1
etizolam,CCc1cc2c(s1)-n1c(C)nnc1CN=C2c1ccccc1Cl
etofenamate,O=C(OCCOCCO)c1ccccc1Nc1cccc(C(F)(F)F)c1
etofibrate,CC(C)(Oc1ccc(Cl)cc1)C(=O)OCCOC(=O)c1cccnc1
etofylline-clofibrate,Cn1c(=O)c2c(ncn2CCOC(=O)C(C)(C)Oc2ccc(Cl)cc2)n(C)c1=O
etonogestrel,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3C(=C)CC21CC
etoposide-phosphate,COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1OP(=O)(O)O
etoricoxib,Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)cn1
etravirine,Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br
eupatilin,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc1OC
evans-blue,Cc1cc(-c2ccc(N=Nc3ccc4c(S(=O)(=O)O)cc(S(=O)(=O)O)c(N)c4c3O)c(C)c2)ccc1N=Nc1ccc2c(S(=O)(=O)O)cc(S(=O)(=O)O)c(N)c2c1O
everolimus,COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(OCCO)C(OC)C2)CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C
exenatide,CCC(C)C(NC(=O)C(Cc1ccccc1)NC(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(NC(=O)C(C)NC(=O)C(CCC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(CCSC)NC(=O)C(CCC(N)=O)NC(=O)C(CCCCN)NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(NC(=O)C(Cc1ccccc1)NC(=O)C(NC(=O)CNC(=O)C(CCC(=O)O)NC(=O)CNC(=O)C(N)Cc1c[nH]cn1)C(C)O)C(C)O)C(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(CCCCN)C(=O)NC(CC(N)=O)C(=O)NCC(=O)NCC(=O)N1CCCC1C(=O)NC(CO)C(=O)NC(CO)C(=O)NCC(=O)NC(C)C(=O)N1CCCC1C(=O)N1CCCC1C(=O)N1CCCC1C(=O)NC(CO)C(=O)O
fadrozole,N#Cc1ccc(C2CCCc3cncn32)cc1
falecalcitriol,C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(O)(C(F)(F)F)C(F)(F)F)CC(O)CC1O
faropenem,CC(O)C1C(=O)N2C(C(=O)O)=C(C3CCCO3)SC12
faropenem-medoxomil,Cc1oc(=O)oc1COC(=O)C1=C(C2CCCO2)SC2C(C(C)O)C(=O)N12
fasudil,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1
febuxostat,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O
felbamate,NC(=O)OCC(COC(N)=O)c1ccccc1
felbinac,O=C(O)Cc1ccc(-c2ccccc2)cc1
felbinac-ethyl,CCOC(=O)Cc1ccc(-c2ccccc2)cc1
felodipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl
fenigam,NCC(CC(=O)O)c1ccccc1
fenipentol,CCCCC(O)c1ccccc1
fenofibric-acid,CC(C)(Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1)C(=O)O
fenoldopam,Oc1ccc(C2CNCCc3c2cc(O)c(O)c3Cl)cc1
fenoverine,O=C(CN1CCN(Cc2ccc3c(c2)OCO3)CC1)N1c2ccccc2Sc2ccccc21
fenthion,COP(=S)(OC)Oc1ccc(SC)c(C)c1
fentiazac,O=C(O)Cc1sc(-c2ccccc2)nc1-c1ccc(Cl)cc1
fenticonazole,Clc1ccc(C(Cn2ccnc2)OCc2ccc(Sc3ccccc3)cc2)c(Cl)c1
fesoterodine,CC(C)C(=O)Oc1ccc(CO)cc1C(CCN(C(C)C)C(C)C)c1ccccc1
fidaxomicin,CCc1c(Cl)c(O)c(Cl)c(O)c1C(=O)OC1C(C)OC(OCC2=CC=CCC(O)C(C)=CC(CC)C(OC3OC(C)(C)C(OC(=O)C(C)C)C(O)C3O)C(C)=CC(C)=CCC(C(C)O)OC2=O)C(OC)C1O
fimasartan,CCCCc1nc(C)c(CC(=S)N(C)C)c(=O)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1
finafloxacin,N#Cc1c(N2CC3NCCOC3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12
fingolimod,CCCCCCCCc1ccc(CCC(N)(CO)CO)cc1
flavoxate,Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O
flecainide,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F
fleroxacin,CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1
flibanserin,O=c1[nH]c2ccccc2n1CCN1CCN(c2cccc(C(F)(F)F)c2)CC1
floctafenine,O=C(OCC(O)CO)c1ccccc1Nc1ccnc2c(C(F)(F)F)cccc12
flubendazole,COC(=O)Nc1nc2cc(C(=O)c3ccc(F)cc3)ccc2[nH]1
flucloxacillin,Cc1onc(-c2c(F)cccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O
flucytosine,Nc1nc(=O)[nH]cc1F
fludarabine,Nc1nc(F)nc2c1ncn2C1OC(CO)C(O)C1O
flumecinol,CCC(O)(c1ccccc1)c1cccc(C(F)(F)F)c1
flunixin-meglumin,Cc1c(Nc2ncccc2C(=O)O)cccc1C(F)(F)F
fluorometholone-acetate,CC(=O)OC1(C(C)=O)CCC2C3CC(C)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C
fluoromethylcholine,C[N+](C)(CF)CCO
fluoxymesterone,CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3(F)C(O)CC21C
flupentixol,OCCN1CCN(CCC=C2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
fluphenazine-decanoate,CCCCCCCCCC(=O)OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
flupirtine,CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)nc1N
fluticasone-propionate,CCC(=O)OC1(C(=O)SCF)C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C
flutrimazole,Fc1ccc(C(c2ccccc2)(c2ccccc2F)n2ccnc2)cc1
fluvoxamine,COCCCCC(=NOCCN)c1ccc(C(F)(F)F)cc1
folic-acid,Nc1nc(=O)c2nc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)cnc2[nH]1
fomocaine,c1ccc(OCc2ccc(CCCN3CCOCC3)cc2)cc1
formestane,CC12CCC3C(CCC4C(=O)C(=O)CCC43C)C1CCC2=O
formoterol,COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1
fosamprenavir,CC(C)CN(CC(OP(=O)(O)O)C(Cc1ccccc1)NC(=O)OC1CCOC1)S(=O)(=O)c1ccc(N)cc1
fosaprepitant-dimeglumine,CC(OC1OCCN(Cc2nn(P(=O)(O)O)c(=O)[nH]2)C1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1
foscarnet,O=C(O)P(=O)(O)O
fosfestrol,CCC(=C(CC)c1ccc(OP(=O)(O)O)cc1)c1ccc(OP(=O)(O)O)cc1
fosfomycin,CC1OC1P(=O)(O)O
fosinopril,CCC(=O)OC(OP(=O)(CCCCc1ccccc1)CC(=O)N1CC(C2CCCCC2)CC1C(=O)O)C(C)C
fosinoprilat,O=C(O)C1CC(C2CCCCC2)CN1C(=O)CP(=O)(O)CCCCc1ccccc1
fosphenytoin,O=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1COP(=O)(O)O
fostamatinib,COc1cc(Nc2ncc(F)c(Nc3ccc4c(n3)N(COP(=O)(O)O)C(=O)C(C)(C)O4)n2)cc(OC)c1OC
fotemustine,CCOP(=O)(OCC)C(C)NC(=O)N(CCCl)[N+][O-]
frovatriptan,CNC1CCc2[nH]c3ccc(C(N)=O)cc3c2C1
ftorafur,O=c1[nH]c(=O)n(C2CCCO2)cc1F
fudosteine,NC(CSCCCO)C(=O)O
fulvestrant,CC12CCC3c4ccc(O)cc4CC(CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)C3C1CCC2O
fumagillin,COC1C(OC(=O)C=CC=CC=CC=CC(=O)O)CCC2(CO2)C1C1(C)OC1CC=C(C)C
fursultiamine,CC(=C(CCO)SSCC1CCCO1)N(C=O)Cc1cnc(C)nc1N
gabapentin-enacarbil,CC(OC(=O)NCC1(CC(=O)O)CCCCC1)OC(=O)C(C)C
gabexate,CCOC(=O)c1ccc(OC(=O)CCCCCNC(=N)N)cc1
gadobutrol,O=C1CN2CCN3CCN(C(CO)C(O)CO)CCN(CC2)CC(=O)O[Gd](O1)OC(=O)C3
gadodiamide,CNC(=O)CN1CCN2CCN(CC(=O)NC)CC(=O)O[Gd](OC(=O)C2)OC(=O)C1
gadopentetic-acid,O=C(O)CN1CCN2CCN(CC(=O)O)CC(=O)O[Gd](OC(=O)C2)OC(=O)C1
gadoteridol,CC(O)CN1CCN2CCN3CCN(CC1)CC(=O)O[Gd](OC(=O)C3)OC(=O)C2
gallopamil,COc1ccc(CCN(C)CCCC(C#N)(c2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC
ganciclovir,Nc1nc2c(ncn2COC(CO)CO)c(=O)[nH]1
garenoxacin,CC1NCc2cc(-c3ccc4c(=O)c(C(=O)O)cn(C5CC5)c4c3OC(F)F)ccc21
gefitinib,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1
gentamycin,CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1
gepefrine,CC(N)Cc1cccc(O)c1
gestodene,C#CC1(O)C=CC2C3CCC4=CC(=O)CCC4C3CCC21CC
gestrinone,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C=CC21CC
gidazepam,NNC(=O)CN1C(=O)CN=C(c2ccccc2)c2cc(Br)ccc21
gimeracil,O=c1cc(O)c(Cl)c[nH]1
ginsenoside-rg3,CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C
glimepiride,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O
gliquidone,COc1ccc2c(c1)C(=O)N(CCc1ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc1)C(=O)C2(C)C
glucosamine,NC1C(O)OC(CO)C(O)C1O
gonadorelin,CC(C)CC(NC(=O)CNC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1c[nH]cn1)NC(=O)C1CCC(=O)N1)C(=O)NC(CCCNC(=N)N)C(=O)N1CCCC1C(=O)NCC(N)=O
goserelin-acetate,CC(C)CC(NC(=O)C(COC(C)(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1c[nH]cn1)NC(=O)C1CCC(=O)N1)C(=O)NC(CCCNC(=N)N)C(=O)N1CCCC1C(=O)NNC(N)=O
GR-235,CC=C1C(=O)CC2C3CCC4=CC(=O)CCC4(C)C3CCC12C
granisetron,CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2
grapiprant,CCc1nc2c(C)nc(C)cc2n1-c1ccc(CCNC(=O)NS(=O)(=O)c2ccc(C)cc2)cc1
grazoprevir,C=CC1CC1(NC(=O)C1CC2CN1C(=O)C(C(C)(C)C)NC(=O)OC1CC1CCCCCc1nc3ccc(OC)cc3nc1O2)C(=O)NS(=O)(=O)C1CC1
guacetisal,COc1ccccc1OC(=O)c1ccccc1OC(C)=O
guaiacol,COc1ccccc1O
guanaben-acetate,N=C(N)NN=Cc1c(Cl)cccc1Cl
guanadrel,N=C(N)NCC1COC2(CCCCC2)O1
guanethidine,N=C(N)NCCN1CCCCCCC1
guanfacine,N=C(N)NC(=O)Cc1c(Cl)cccc1Cl
guanidine,N=C(N)N
halobetasol-propionate,CCC(=O)OC1(C(=O)CCl)C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C
halofantrine,CCCCN(CCCC)CCC(O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12
halofuginone,O=C(CC1NCCCC1O)Cn1cnc2cc(Br)c(Cl)cc2c1=O
haloperidol-decanoate,CCCCCCCCCC(=O)OC1(c2ccc(Cl)cc2)CCN(CCCC(=O)c2ccc(F)cc2)CC1
haloprogin,Clc1cc(Cl)c(OCC#CI)cc1Cl
halothane,FC(F)(F)C(Cl)Br
hematoporphyrin,CC1=C(CCC(=O)O)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(C)c5C(C)O)C(C)=C4C(C)O)c(C)c3CCC(=O)O
hemin,C=CC1=C(C)c2cc3[nH]c(cc4nc(cc5[nH]c(cc1n2)c(C)c5C=C)C(C)=C4CCC(=O)O)c(CCC(=O)O)c3C
hemomex-s,CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3C(O)CC12C
hetacillin,CC1(C)SC2C(N3C(=O)C(c4ccccc4)NC3(C)C)C(=O)N2C1C(=O)O
hexaminolevulinate,CCCCCCOC(=O)CCC(=O)CN
hexonic-acid;sodium-gluconate,O=C(O)C(O)C(O)C(O)C(O)CO
hexoprenaline,Oc1ccc(C(O)CNCCCCCCNCC(O)c2ccc(O)c(O)c2)cc1O
hexylcaine,CC(CNC1CCCCC1)OC(=O)c1ccccc1
histamine,NCCc1c[nH]cn1
homochlorcyclizine,CN1CCCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1
hyaluronic-acid,CC(=O)NC1CC(O)C(CO)OC1OC1C(C(=O)O)OC(O)C(O)C1O
hydroxyamphetamine,CC(N)Cc1ccc(O)cc1
hydroxyprogesterone-acetate,CC(=O)OC1(C(C)=O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C
hydroxystilbamidine,N=C(N)c1ccc(C=Cc2ccc(C(=N)N)cc2O)cc1
ibandronate,CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O
ibrutinib,C=CC(=O)N1CCCC(n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1
ibudilast,CC(C)C(=O)c1c(C(C)C)nn2ccccc12
ibuprofen-piconol,CC(C)Cc1ccc(C(C)C(=O)OCc2ccccn2)cc1
ibuproxam,CC(C)Cc1ccc(C(C)C(=O)NO)cc1
ibutilide,CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1
icatibant-acetate,N=C(N)NCCCC(N)C(=O)NC(CCCNC(=N)N)C(=O)N1CCCC1C(=O)N1CC(O)CC1C(=O)NCC(=O)NC(Cc1cccs1)C(=O)NC(CO)C(=O)N1Cc2ccccc2CC1C(=O)N1C(C(=O)NC(CCCNC(=N)N)C(=O)O)CC2CCCCC21
icosapent,CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O
icotinib,C#Cc1cccc(Nc2ncnc3cc4c(cc23)OCCOCCOCCO4)c1
idarubicin,CC(=O)C1(O)Cc2c(O)c3c(c(O)c2C(OC2CC(N)C(O)C(C)O2)C1)C(=O)c1ccccc1C3=O
idelalisib,CCC(Nc1ncnc2[nH]cnc12)c1nc2cccc(F)c2c(=O)n1-c1ccccc1
iguratimod,CS(=O)(=O)Nc1cc2occ(NC=O)c(=O)c2cc1Oc1ccccc1
iloperidone,COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1
iloprost,CC#CCC(C)C(O)C=CC1C(O)CC2CC(=CCCCC(=O)O)CC21
imidacloprid,O=[N+]([O-])NC1=NCCN1Cc1ccc(Cl)nc1
imidafenacin,Cc1nccn1CCC(C(N)=O)(c1ccccc1)c1ccccc1
imidapril,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(=O)N(C)CC1C(=O)O
imipenem,CC(O)C1C(=O)N2C(C(=O)O)=C(SCCNC=N)CC12
imiquimod,CC(C)Cn1cnc2c(N)nc3ccccc3c21
indacaterol,CCc1cc2c(cc1CC)CC(NCC(O)c1ccc(O)c3[nH]c(=O)ccc13)C2
indinavir,CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O
indobufen,CCC(C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1
indocyanine-green,CC1(C)C(=CC=CC=CC=CC2=[N+](CCCCS(=O)(=O)O)c3ccc4ccccc4c3C2(C)C)N(CCCCS(=O)(=O)O)c2ccc3ccccc3c21
indoramin,O=C(NC1CCN(CCc2c[nH]c3ccccc23)CC1)c1ccccc1
ingenol-mebutate,CC=C(C)C(=O)OC1C(C)=CC23C(=O)C(C=C(CO)C(O)C12O)C1C(CC3C)C1(C)C
inimur,CSCC1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)O1
inosine,OCC1OC(n2cnc3c(O)ncnc32)C(O)C1O
inositol-hexanicotinate,O=C(OC1C(OC(=O)c2cccnc2)C(OC(=O)c2cccnc2)C(OC(=O)c2cccnc2)C(OC(=O)c2cccnc2)C1OC(=O)c1cccnc1)c1cccnc1
INS316;uridine-5'-triphosphate,O=c1ccn(C2OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C2O)c(=O)[nH]1
INT-747;obeticholic-acid,CCC1C(O)C2C3CCC(C(C)CCC(=O)O)C3(C)CCC2C2(C)CCC(O)CC12
iobenguane,N=C(N)NCc1cccc(I)c1
iocetamic-acid,CC(=O)N(CC(C)C(=O)O)c1c(I)cc(I)c(N)c1I
iodixanol,CC(=O)N(CC(O)CN(C(C)=O)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I
iohexol,CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I
iopamidol,CC(O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I
iopodic-acid,CN(C)C=Nc1c(I)cc(I)c(CCC(=O)O)c1I
iopromide,COCC(=O)Nc1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)N(C)CC(O)CO)c1I
ioversol,O=C(NCC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(N(CCO)C(=O)CO)c1I
ioxaglic-acid,CNC(=O)c1c(I)c(C(=O)NCC(=O)Nc2c(I)c(C(=O)O)c(I)c(C(=O)NCCO)c2I)c(I)c(N(C)C(C)=O)c1I
ioxilan,CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCCO)c(I)c(C(=O)NCC(O)CO)c1I
ipragliflozin-l-proline,OCC1OC(c2ccc(F)c(Cc3cc4ccccc4s3)c2)C(O)C(O)C1O
irbesartan,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1
irinotecan,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC
irsogladine,Nc1nc(N)nc(-c2cc(Cl)ccc2Cl)n1
isepamicin,CNC1C(O)C(OC2C(NC(=O)C(O)CN)CC(N)C(OC3OC(CN)C(O)C(O)C3O)C2O)OCC1(C)O
isocarboxazid,Cc1cc(C(=O)NNCc2ccccc2)no1
isoconazole,Clc1ccc(C(Cn2ccnc2)OCc2c(Cl)cccc2Cl)c(Cl)c1
isoflurane,FC(F)OC(Cl)C(F)(F)F
isoflurophate,CC(C)OP(=O)(F)OC(C)C
isoleucine,CCC(C)C(N)C(=O)O
isometheptene-mucate,CNC(C)CCC=C(C)C
isopentyl-4-methoxycinnamate,COc1ccc(C=CC(=O)OCCC(C)C)cc1
isopropyl-myristate,CCCCCCCCCCCCCC(=O)OC(C)C
isopropyl-palmitate,CCCCCCCCCCCCCCCC(=O)OC(C)C
isosorbide,OC1COC2C(O)COC12
isradipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12
istradefylline,CCn1c(=O)c2c(nc(C=Cc3ccc(OC)c(OC)c3)n2C)n(CC)c1=O
itopride,COc1ccc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc1OC
ivabradine,COc1cc2c(cc1OC)CC(=O)N(CCCN(C)CC1Cc3cc(OC)c(OC)cc31)CC2
ivacaftor,CC(C)(C)c1cc(C(C)(C)C)c(NC(=O)c2c[nH]c3ccccc3c2=O)cc1O
ivosidenib,N#Cc1ccnc(N2C(=O)CCC2C(=O)N(c2cncc(F)c2)C(C(=O)NC2CC(F)(F)C2)c2ccccc2Cl)c1
ixabepilone,CC(=Cc1csc(C)n1)C1CC2OC2(C)CCCC(C)C(O)C(C)C(=O)C(C)(C)C(O)CC(=O)N1
ixazomib,CC(C)CC(NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B(O)O
ixazomib-citrate,CC(C)CC(NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B1OC(=O)CC(CC(=O)O)(C(=O)O)O1
